,0
tanh,86993
array,72300
where,54217
zeros,36198
arange,30222
mean,29104
sqrt,18164
sin,16993
abs,16022
sum,15672
cos,15467
log,15175
argmax,14343
minimum,12172
concatenate,10762
asarray,9457
log1p,9271
round,9020
maximum,8678
exp,8636
datetime64,8617
unique,8141
nan,7772
float32,7579
linspace,7486
max,7154
std,6720
dot,5372
expm1,5009
ones,4879
uint8,4807
reshape,4782
real,4568
min,4380
expand_dims,4233
float64,4101
argsort,3992
clip,3913
percentile,3909
append,3876
hstack,3838
conjugate,3798
quantile,3704
load,3296
int32,3268
vstack,3263
empty,3176
stack,3102
isnan,3094
NaN,2952
ceil,2949
power,2899
cumsum,2745
zeros_like,2630
transpose,2369
floor,2149
shape,2104
sort,2045
int64,2030
save,2001
squeeze,1933
int8,1912
median,1886
diff,1856
inf,1820
log10,1819
histogram,1781
pi,1733
square,1662
int16,1621
newaxis,1619
argmin,1541
corrcoef,1465
average,1407
ndarray,1328
delete,1324
logical_and,1281
meshgrid,1274
dtype,1268
multiply,1245
float,1240
nonzero,1213
number,1169
copy,1135
bool,1135
triu_indices_from,1125
int,1116
set_printoptions,1077
float16,1055
column_stack,1047
ravel,1031
count_nonzero,1022
pad,970
issubdtype,944
full,932
logspace,928
matmul,927
repeat,855
savetxt,852
all,802
c_,799
around,795
fromfile,781
ix_,730
radians,729
fliplr,693
divide,678
eye,668
str,665
array_equal,635
any,635
polyfit,588
size,586
timedelta64,583
nan_to_num,572
var,570
isfinite,548
rot90,548
vectorize,539
bincount,528
loadtxt,515
nanmean,514
add,506
sinh,498
prod,497
amax,493
dstack,471
absolute,459
matrix,455
uint16,442
cov,442
diag,435
flip,414
tile,411
split,398
array_split,391
argwhere,385
sign,384
subtract,383
intersect1d,380
logical_or,379
take,374
log2,371
insert,358
roll,354
poly1d,335
amin,333
ones_like,326
arctan2,324
nanmedian,313
rint,302
flipud,278
asanyarray,266
Inf,262
trace,250
deg2rad,244
object,242
select,240
uint32,239
resize,236
isin,235
setdiff1d,234
genfromtxt,225
empty_like,224
rollaxis,220
isinf,220
diagonal,214
triu,214
digitize,212
flatnonzero,208
arcsin,204
cbrt,198
apply_along_axis,198
logical_not,197
r_,181
seed,180
mod,166
savez,164
nanmax,159
allclose,159
